SMARTPCMTDatasetVAXPreQual
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB26e6c50dfb385f223a12238dc6e202dd.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVBivalProduct26e6c50dfb385f223a12238dc6e202dd (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB26e6c50dfb385f223a12238dc6e202dd.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB278e9af5dc50904dd144a7ceb4d42dd7.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB278e9af5dc50904dd144a7ceb4d42dd7.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB278e9af5dc50904dd144a7ceb4d42dd7.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB278e9af5dc50904dd144a7ceb4d42dd7.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineNovelOralnOPProduct278e9af5dc50904dd144a7ceb4d42dd7 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB278e9af5dc50904dd144a7ceb4d42dd7.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB28645bb5f0babbccee86ce69b98ec9d6.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB28645bb5f0babbccee86ce69b98ec9d6.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB28645bb5f0babbccee86ce69b98ec9d6.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB28645bb5f0babbccee86ce69b98ec9d6.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/TetanusToxoidProduct28645bb5f0babbccee86ce69b98ec9d6 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB28645bb5f0babbccee86ce69b98ec9d6.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB29a71534ef44b701da06062075100739.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB29a71534ef44b701da06062075100739.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB29a71534ef44b701da06062075100739.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB29a71534ef44b701da06062075100739.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/HepatitisBProduct29a71534ef44b701da06062075100739 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB29a71534ef44b701da06062075100739.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ae65ee169c9a71896965301d90f4ee2.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ae65ee169c9a71896965301d90f4ee2.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ae65ee169c9a71896965301d90f4ee2.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ae65ee169c9a71896965301d90f4ee2.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/TyphoidConjugateProduct2ae65ee169c9a71896965301d90f4ee2 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ae65ee169c9a71896965301d90f4ee2.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2afac141c6a2f5d7231a1db67e0613a5.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2afac141c6a2f5d7231a1db67e0613a5.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2afac141c6a2f5d7231a1db67e0613a5.json: line 28, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2afac141c6a2f5d7231a1db67e0613a5.json: line 37, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/Covid19Product2afac141c6a2f5d7231a1db67e0613a5 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2afac141c6a2f5d7231a1db67e0613a5.json: line 37, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2b5b9b19671826d92dff00f622588487.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2b5b9b19671826d92dff00f622588487.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2b5b9b19671826d92dff00f622588487.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2b5b9b19671826d92dff00f622588487.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/DiphtheriaTetanusPertussProduct2b5b9b19671826d92dff00f622588487 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2b5b9b19671826d92dff00f622588487.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c48b25fdefb970fc85dbb63e04fe744.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c48b25fdefb970fc85dbb63e04fe744.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c48b25fdefb970fc85dbb63e04fe744.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c48b25fdefb970fc85dbb63e04fe744.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/HepatitisBProduct2c48b25fdefb970fc85dbb63e04fe744 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c48b25fdefb970fc85dbb63e04fe744.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c7bb1d3d1f6b656f2b91e6399ac8935.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c7bb1d3d1f6b656f2b91e6399ac8935.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c7bb1d3d1f6b656f2b91e6399ac8935.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c7bb1d3d1f6b656f2b91e6399ac8935.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/HepatitisBProduct2c7bb1d3d1f6b656f2b91e6399ac8935 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2c7bb1d3d1f6b656f2b91e6399ac8935.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ce0838fa87a21625f2bb12e269b26a2.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ce0838fa87a21625f2bb12e269b26a2.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ce0838fa87a21625f2bb12e269b26a2.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ce0838fa87a21625f2bb12e269b26a2.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/HumanPapillomavirusBivalProduct2ce0838fa87a21625f2bb12e269b26a2 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2ce0838fa87a21625f2bb12e269b26a2.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2d10261076734e48cd7b289de6ea802e.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2d10261076734e48cd7b289de6ea802e.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2d10261076734e48cd7b289de6ea802e.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2d10261076734e48cd7b289de6ea802e.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVBivalProduct2d10261076734e48cd7b289de6ea802e (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2d10261076734e48cd7b289de6ea802e.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
